observationunit_name,subplot,Plant establishment - plants/ft2|CO_350:0005124,Pea plant establishment - plants/ft2|COMP:0000052
CU_2025_Ithaca_WOP_PLOT_826,2,35,0
CU_2025_Ithaca_WOP_PLOT_826,3,29,0
CU_2025_Ithaca_WOP_PLOT_827,1,34,0
CU_2025_Ithaca_WOP_PLOT_827,2,20,0
CU_2025_Ithaca_WOP_PLOT_827,3,36,0
CU_2025_Ithaca_WOP_PLOT_828,1,36,8
CU_2025_Ithaca_WOP_PLOT_828,2,22,7
CU_2025_Ithaca_WOP_PLOT_828,3,25,5
CU_2025_Ithaca_WOP_PLOT_829,1,31,7
CU_2025_Ithaca_WOP_PLOT_829,2,21,8
CU_2025_Ithaca_WOP_PLOT_829,3,34,12
CU_2025_Ithaca_WOP_PLOT_830,1,31,0
CU_2025_Ithaca_WOP_PLOT_830,2,43,0
CU_2025_Ithaca_WOP_PLOT_830,3,22,0
CU_2025_Ithaca_WOP_PLOT_831,1,41,8
CU_2025_Ithaca_WOP_PLOT_831,2,41,5
CU_2025_Ithaca_WOP_PLOT_831,3,19,9
CU_2025_Ithaca_WOP_PLOT_832,1,14,2
CU_2025_Ithaca_WOP_PLOT_832,2,43,8
CU_2025_Ithaca_WOP_PLOT_832,3,35,9
CU_2025_Ithaca_WOP_PLOT_833,1,33,11
CU_2025_Ithaca_WOP_PLOT_833,2,35,8
CU_2025_Ithaca_WOP_PLOT_833,3,14,3
CU_2025_Ithaca_WOP_PLOT_834,1,17,0
CU_2025_Ithaca_WOP_PLOT_834,2,27,0
CU_2025_Ithaca_WOP_PLOT_834,3,34,0
CU_2025_Ithaca_WOP_PLOT_835,1,32,13
CU_2025_Ithaca_WOP_PLOT_835,2,23,11
CU_2025_Ithaca_WOP_PLOT_835,3,19,6
CU_2025_Ithaca_WOP_PLOT_836,1,21,0
CU_2025_Ithaca_WOP_PLOT_836,2,27,0
CU_2025_Ithaca_WOP_PLOT_836,3,27,0
CU_2025_Ithaca_WOP_PLOT_837,1,38,8
CU_2025_Ithaca_WOP_PLOT_837,2,37,9
CU_2025_Ithaca_WOP_PLOT_837,3,10,2
CU_2025_Ithaca_WOP_PLOT_838,1,18,0
CU_2025_Ithaca_WOP_PLOT_838,2,32,0
CU_2025_Ithaca_WOP_PLOT_838,3,24,0
CU_2025_Ithaca_WOP_PLOT_839,1,30,0
CU_2025_Ithaca_WOP_PLOT_839,2,30,0
CU_2025_Ithaca_WOP_PLOT_839,3,14,0
CU_2025_Ithaca_WOP_PLOT_840,1,21,6
CU_2025_Ithaca_WOP_PLOT_840,2,23,4
CU_2025_Ithaca_WOP_PLOT_840,3,25,5
CU_2025_Ithaca_WOP_PLOT_841,1,30,0
CU_2025_Ithaca_WOP_PLOT_841,2,28,0
CU_2025_Ithaca_WOP_PLOT_841,3,27,0
CU_2025_Ithaca_WOP_PLOT_842,1,29,8
CU_2025_Ithaca_WOP_PLOT_842,2,32,15
CU_2025_Ithaca_WOP_PLOT_842,3,21,9
